date,start_time,comp,round,dayofweek,venue,result,goals_for,goals_against,opponent,xg_for,xg_against,possession,attendance,captain,formation,referee,match_report,Notes
2019-09-21,15:00 (07:00),Premier League,Matchweek 6,Sat,Away,L,0,2,Burnley,0.8,2.0,58,"19,712",Alexander Tettey,4-2-3-1,David Coote,Match Report,
2019-09-28,15:00 (07:00),Premier League,Matchweek 7,Sat,Away,L,0,2,Crystal Palace,0.7,1.5,55,"25,477",Ben Godfrey,4-2-3-1,Jonathan Moss,Match Report,
2019-10-05,15:00 (07:00),Premier League,Matchweek 8,Sat,Home,L,1,5,Aston Villa,2.6,3.0,57,"27,045",Ben Godfrey,4-2-3-1,Andy Madley,Match Report,
2019-10-19,15:00 (07:00),Premier League,Matchweek 9,Sat,Away,D,0,0,Bournemouth,0.4,0.7,52,"10,669",Alexander Tettey,4-1-4-1,Lee Mason,Match Report,
2019-10-27,16:30 (09:30),Premier League,Matchweek 10,Sun,Home,L,1,3,Manchester Utd,1.0,4.2,46,"27,108",Alexander Tettey,4-1-4-1,Stuart Attwell,Match Report,
2019-11-02,15:00 (08:00),Premier League,Matchweek 11,Sat,Away,L,0,2,Brighton,0.4,2.7,42,"30,539",Alexander Tettey,4-2-3-1,Kevin Friend,Match Report,
2019-11-08,20:00 (13:00),Premier League,Matchweek 12,Fri,Home,L,0,2,Watford,0.7,1.3,66,"27,074",Alexander Tettey,4-2-3-1,Andre Marriner,Match Report,
2019-11-23,15:00 (08:00),Premier League,Matchweek 13,Sat,Away,W,2,0,Everton,1.7,0.9,43,"39,241",Alexander Tettey,4-2-3-1,Anthony Taylor,Match Report,
2019-12-01,14:00 (07:00),Premier League,Matchweek 14,Sun,Home,D,2,2,Arsenal,0.8,1.9,40,"27,067",Christoph Zimmermann,4-2-3-1,Paul Tierney,Match Report,
2019-12-04,19:30 (12:30),Premier League,Matchweek 15,Wed,Away,L,1,2,Southampton,0.9,1.7,60,"27,019",Christoph Zimmermann,4-2-3-1,Kevin Friend,Match Report,
2019-12-08,14:00 (07:00),Premier League,Matchweek 16,Sun,Home,L,1,2,Sheffield Utd,0.7,0.8,58,"26,881",Alexander Tettey,4-2-3-1,Simon Hooper,Match Report,
2019-12-14,15:00 (08:00),Premier League,Matchweek 17,Sat,Away,D,1,1,Leicester City,1.1,1.1,43,"32,101",Alexander Tettey,4-2-3-1,Andy Madley,Match Report,
2019-12-21,15:00 (08:00),Premier League,Matchweek 18,Sat,Home,L,1,2,Wolves,1.3,1.4,50,"27,053",Grant Hanley,4-2-3-1,Peter Bankes,Match Report,
2019-12-26,15:00 (08:00),Premier League,Matchweek 19,Thu,Away,L,0,1,Aston Villa,1.2,0.6,57,"41,289",Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,
2019-12-28,17:30 (10:30),Premier League,Matchweek 20,Sat,Home,D,2,2,Tottenham,0.2,1.9,42,"27,072",Grant Hanley,4-2-3-1,Kevin Friend,Match Report,
2020-01-01,17:30 (10:30),Premier League,Matchweek 21,Wed,Home,D,1,1,Crystal Palace,1.4,1.3,41,"27,021",Grant Hanley,4-2-3-1,Jonathan Moss,Match Report,
2020-01-04,15:01 (08:01),FA Cup,Third round,Sat,Away,W,4,2,Preston,,,52,"7,616",Christoph Zimmermann,4-2-3-1,Martin Atkinson,Match Report,
2020-01-11,15:00 (08:00),Premier League,Matchweek 22,Sat,Away,L,0,4,Manchester Utd,0.3,2.9,40,"73,271",Grant Hanley,4-2-3-1,Anthony Taylor,Match Report,
2020-01-18,15:00 (08:00),Premier League,Matchweek 23,Sat,Home,W,1,0,Bournemouth,1.8,0.7,65,"26,781",Alexander Tettey,4-2-3-1,Paul Tierney,Match Report,
2020-01-22,19:30 (12:30),Premier League,Matchweek 24,Wed,Away,L,1,2,Tottenham,1.5,2.1,49,"58,182",Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,
2020-01-25,15:00 (08:00),FA Cup,Fourth round,Sat,Away,W,2,1,Burnley,,,51,"8,071",Grant Hanley,4-2-3-1,Michael Oliver,Match Report,
2020-02-01,15:00 (08:00),Premier League,Matchweek 25,Sat,Away,D,0,0,Newcastle Utd,2.2,1.0,56,"52,204",Grant Hanley,4-2-3-1,Martin Atkinson,Match Report,
2020-02-15,17:30 (10:30),Premier League,Matchweek 26,Sat,Home,L,0,1,Liverpool,0.3,2.0,37,"27,110",Grant Hanley,4-2-3-1,Stuart Attwell,Match Report,
2020-02-23,14:00 (07:00),Premier League,Matchweek 27,Sun,Away,L,0,3,Wolves,0.4,2.9,60,"31,046",Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,
,,,,,,,,,,,,,,,,,,
2020-02-28,20:00 (13:00),Premier League,Matchweek 28,Fri,Home,W,1,0,Leicester City,0.6,1.3,43,"27,010",Grant Hanley,4-2-3-1,Craig Pawson,Match Report,
2020-03-04,19:45 (12:45),FA Cup,Fifth round,Wed,Away,D,1 (3),1 (2),Tottenham,,,50,"58,007",Grant Hanley,4-2-3-1,Paul Tierney,Match Report,Norwich City won on penalty kicks following extra time
2020-03-07,15:00 (08:00),Premier League,Matchweek 29,Sat,Away,L,0,1,Sheffield Utd,2.4,0.9,58,"31,379",Grant Hanley,4-2-3-1,Simon Hooper,Match Report,
2020-06-19,18:00 (10:00),Premier League,Matchweek 30,Fri,Home,L,0,3,Southampton,0.6,1.7,54,,Timm Klose,4-4-2,Kevin Friend,Match Report,
2020-06-24,18:00 (10:00),Premier League,Matchweek 31,Wed,Home,L,0,1,Everton,0.4,0.8,47,,Alexander Tettey,4-2-3-1,Andy Madley,Match Report,
2020-06-27,17:30 (09:30),FA Cup,Quarter-finals,Sat,Home,L,1,2,Manchester Utd,,,34,,Alexander Tettey,3-4-3,Jonathan Moss,Match Report,Required Extra Time
2020-07-01,18:00 (10:00),Premier League,Matchweek 32,Wed,Away,L,0,4,Arsenal,0.3,1.5,49,,Alexander Tettey,4-1-4-1,Peter Bankes,Match Report,
2020-07-04,12:30 (04:30),Premier League,Matchweek 33,Sat,Home,L,0,1,Brighton,0.6,1.0,58,,Alexander Tettey,4-2-3-1,Stuart Attwell,Match Report,
2020-07-07,18:00 (10:00),Premier League,Matchweek 34,Tue,Away,L,1,2,Watford,1.2,1.2,56,,Alexander Tettey,4-2-3-1,Anthony Taylor,Match Report,
2020-07-11,12:30 (04:30),Premier League,Matchweek 35,Sat,Home,L,0,4,West Ham,0.6,3.5,53,,Alexander Tettey,4-2-3-1,Kevin Friend,Match Report,
2020-07-14,20:15 (12:15),Premier League,Matchweek 36,Tue,Away,L,0,1,Chelsea,0.1,2.5,33,,Alexander Tettey,4-1-4-1,Jonathan Moss,Match Report,
2020-07-18,17:30 (09:30),Premier League,Matchweek 37,Sat,Home,L,0,2,Burnley,0.3,1.8,42,,Alexander Tettey,4-2-3-1,Kevin Friend,Match Report,
2020-07-26,16:00 (08:00),Premier League,Matchweek 38,Sun,Away,L,0,5,Manchester City,1.0,3.2,27,,Christoph Zimmermann,4-2-3-1,Craig Pawson,Match Report,
2020-09-05,15:00 (07:00),EFL Cup,First round,Sat,Away,L,1,3,Luton Town,,,56,,Alexander Tettey,4-2-3-1,John Busby,Match Report,
2020-09-12,15:00 (07:00),Championship,Matchweek 1,Sat,Away,W,1,0,Huddersfield,1.4,0.3,51,,Christoph Zimmermann,4-2-3-1,Geoff Eltringham,Match Report,
2020-09-19,15:00 (07:00),Championship,Matchweek 2,Sat,Home,D,2,2,Preston,1.4,2.8,55,,Christoph Zimmermann,4-2-3-1,John Brooks,Match Report,
2020-09-27,16:00 (08:00),Championship,Matchweek 3,Sun,Away,L,0,1,Bournemouth,0.7,0.9,64,,Christoph Zimmermann,4-1-4-1,James Linington,Match Report,
2020-10-03,12:30 (04:30),Championship,Matchweek 4,Sat,Home,L,0,1,Derby County,2.0,0.4,65,,Christoph Zimmermann,4-2-3-1,Stuart Attwell,Match Report,
2020-10-17,15:00 (07:00),Championship,Matchweek 5,Sat,Away,W,2,1,Rotherham Utd,2.8,2.6,62,,Grant Hanley,4-2-3-1,David Webb,Match Report,
2020-10-20,19:45 (11:45),Championship,Matchweek 6,Tue,Home,W,1,0,Birmingham City,1.4,0.3,73,,Grant Hanley,4-2-3-1,Oliver Langford,Match Report,
2020-10-24,15:00 (07:00),Championship,Matchweek 7,Sat,Home,W,2,1,Wycombe,1.9,0.9,75,,Grant Hanley,4-2-3-1,Gavin Ward,Match Report,
2020-10-27,19:45 (12:45),Championship,Matchweek 8,Tue,Away,D,1,1,Brentford,0.9,2.0,56,,Grant Hanley,4-2-3-1,Jeremy Simpson,Match Report,
2020-10-31,12:30 (05:30),Championship,Matchweek 9,Sat,Away,W,3,1,Bristol City,2.1,1.7,55,,Grant Hanley,4-2-3-1,Jarred Gillett,Match Report,
2020-11-03,19:00 (12:00),Championship,Matchweek 10,Tue,Home,D,0,0,Millwall,1.7,0.2,61,,Grant Hanley,4-2-3-1,Tim Robinson,Match Report,
2020-11-07,15:00 (08:00),Championship,Matchweek 11,Sat,Home,W,1,0,Swansea City,1.5,1.5,56,,Grant Hanley,4-2-3-1,Darren England,Match Report,
2020-11-21,15:00 (08:00),Championship,Matchweek 12,Sat,Away,W,1,0,Middlesbrough,1.5,1.7,61,,Grant Hanley,4-2-3-1,Tony Harrington,Match Report,
2020-11-24,19:00 (12:00),Championship,Matchweek 13,Tue,Away,W,3,2,Stoke City,1.2,1.9,50,,Grant Hanley,4-2-3-1,Geoff Eltringham,Match Report,
2020-11-28,15:00 (08:00),Championship,Matchweek 14,Sat,Home,D,1,1,Coventry City,1.3,1.7,63,,Grant Hanley,4-2-3-1,Keith Stroud,Match Report,
2020-12-02,19:45 (12:45),Championship,Matchweek 15,Wed,Away,L,1,3,Luton Town,1.2,1.4,68,"1,000",Grant Hanley,4-2-3-1,Darren England,Match Report,
2020-12-05,15:00 (08:00),Championship,Matchweek 16,Sat,Home,W,2,1,Sheffield Weds,2.1,0.7,69,"2,000",Grant Hanley,4-2-3-1,Jarred Gillett,Match Report,
2020-12-09,19:45 (12:45),Championship,Matchweek 17,Wed,Home,W,2,1,Nott'ham Forest,0.9,0.8,58,,Grant Hanley,4-2-3-1,Darren Bond,Match Report,
2020-12-12,15:00 (08:00),Championship,Matchweek 18,Sat,Away,W,2,1,Blackburn,1.7,1.2,43,,Grant Hanley,4-2-3-1,Dean Whitestone,Match Report,
2020-12-16,20:00 (13:00),Championship,Matchweek 19,Wed,Away,W,2,1,Reading,1.5,0.4,54,,Grant Hanley,4-2-3-1,Geoff Eltringham,Match Report,
2020-12-19,12:30 (05:30),Championship,Matchweek 20,Sat,Home,W,2,0,Cardiff City,1.1,0.9,61,"2,000",Grant Hanley,4-2-3-1,Tim Robinson,Match Report,
2020-12-26,19:45 (12:45),Championship,Matchweek 21,Sat,Away,L,0,1,Watford,0.6,2.0,65,,Grant Hanley,4-2-3-1,John Brooks,Match Report,
2020-12-29,19:45 (12:45),Championship,Matchweek 22,Tue,Home,D,1,1,QPR,2.4,2.1,63,,Grant Hanley,4-2-3-1,Oliver Langford,Match Report,
2021-01-02,15:00 (08:00),Championship,Matchweek 23,Sat,Home,W,1,0,Barnsley,1.7,1.1,65,,Grant Hanley,4-2-3-1,Michael Salisbury,Match Report,
2021-01-09,12:00 (05:00),FA Cup,Third round proper,Sat,Home,W,2,0,Coventry City,,,62,,Alexander Tettey,4-1-4-1,Darren Drysdale,Match Report,
2021-01-16,15:00 (08:00),Championship,Matchweek 24,Sat,Away,W,2,1,Cardiff City,1.9,0.5,54,,Grant Hanley,4-2-3-1,Tony Harrington,Match Report,
2021-01-20,18:00 (11:00),Championship,Matchweek 25,Wed,Home,W,2,0,Bristol City,2.0,0.1,63,,Grant Hanley,4-2-3-1,James Linington,Match Report,
2021-01-23,15:00 (08:00),FA Cup,Fourth round proper,Sat,Away,L,0,1,Barnsley,,,71,,Grant Hanley,4-2-3-1,John Brooks,Match Report,
2021-01-30,12:30 (05:30),Championship,Matchweek 27,Sat,Home,D,0,0,Middlesbrough,0.8,0.6,61,,Grant Hanley,4-2-3-1,Keith Stroud,Match Report,
2021-02-02,18:00 (11:00),Championship,Matchweek 26,Tue,Away,D,0,0,Millwall,1.0,1.5,64,,Grant Hanley,4-2-3-1,Steve Martin,Match Report,
,,,,,,,,,,,,,,,,,,
2021-02-05,20:15 (13:15),Championship,Matchweek 28,Fri,Away,L,0,2,Swansea City,0.7,0.7,61,,Grant Hanley,4-2-3-1,Simon Hooper,Match Report,
2021-02-13,15:00 (08:00),Championship,Matchweek 29,Sat,Home,W,4,1,Stoke City,2.9,1.1,59,,Grant Hanley,4-2-3-1,Jeremy Simpson,Match Report,
2021-02-17,19:00 (12:00),Championship,Matchweek 30,Wed,Away,W,2,0,Coventry City,1.4,0.8,64,,Grant Hanley,4-2-3-1,Jarred Gillett,Match Report,
2021-02-20,15:00 (08:00),Championship,Matchweek 31,Sat,Home,W,1,0,Rotherham Utd,2.1,0.9,59,,Grant Hanley,4-2-3-1,Tony Harrington,Match Report,
2021-02-23,19:00 (12:00),Championship,Matchweek 32,Tue,Away,W,3,1,Birmingham City,2.3,1.6,63,,Grant Hanley,4-2-3-1,Oliver Langford,Match Report,
2021-02-28,12:00 (05:00),Championship,Matchweek 33,Sun,Away,W,2,0,Wycombe,2.8,0.5,71,,Grant Hanley,4-2-3-1,Robert Jones,Match Report,
2021-03-03,17:30 (10:30),Championship,Matchweek 34,Wed,Home,W,1,0,Brentford,1.6,0.9,45,,Grant Hanley,4-2-3-1,Tim Robinson,Match Report,
2021-03-06,15:00 (08:00),Championship,Matchweek 35,Sat,Home,W,3,0,Luton Town,2.2,1.0,67,,Grant Hanley,4-2-3-1,David Webb,Match Report,
2021-03-14,12:15 (05:15),Championship,Matchweek 36,Sun,Away,W,2,1,Sheffield Weds,1.1,0.9,59,,Grant Hanley,4-2-3-1,Tony Harrington,Match Report,
2021-03-17,19:00 (12:00),Championship,Matchweek 37,Wed,Away,W,2,0,Nott'ham Forest,1.5,0.6,65,,Grant Hanley,4-2-3-1,Leigh Doughty,Match Report,
2021-03-20,15:00 (08:00),Championship,Matchweek 38,Sat,Home,D,1,1,Blackburn,2.2,1.1,55,,Grant Hanley,4-2-3-1,Keith Stroud,Match Report,
2021-04-02,15:00 (07:00),Championship,Matchweek 39,Fri,Away,D,1,1,Preston,2.5,1.1,65,,Grant Hanley,4-2-3-1,Dean Whitestone,Match Report,
2021-04-06,19:45 (11:45),Championship,Matchweek 40,Tue,Home,W,7,0,Huddersfield,4.3,0.3,68,,Grant Hanley,4-2-3-1,Jarred Gillett,Match Report,
2021-04-10,15:00 (07:00),Championship,Matchweek 41,Sat,Away,W,1,0,Derby County,0.9,1.3,61,,Grant Hanley,4-2-3-1,Michael Salisbury,Match Report,
2021-04-17,20:00 (12:00),Championship,Matchweek 42,Sat,Home,L,1,3,Bournemouth,0.8,1.6,35,,Grant Hanley,4-2-3-1,Graham Scott,Match Report,
2021-04-20,18:00 (10:00),Championship,Matchweek 43,Tue,Home,L,0,1,Watford,0.8,1.8,53,,Grant Hanley,4-2-3-1,Tim Robinson,Match Report,
2021-04-24,15:00 (07:00),Championship,Matchweek 44,Sat,Away,W,3,1,QPR,2.0,2.1,57,,Grant Hanley,4-2-3-1,James Linington,Match Report,
2021-05-01,15:00 (07:00),Championship,Matchweek 45,Sat,Home,W,4,1,Reading,2.9,0.4,63,,Grant Hanley,4-2-3-1,Oliver Langford,Match Report,
2021-05-08,12:30 (04:30),Championship,Matchweek 46,Sat,Away,D,2,2,Barnsley,1.3,1.3,66,,Alexander Tettey,4-2-3-1,Joshua Smith,Match Report,
2021-08-14,17:30 (09:30),Premier League,Matchweek 1,Sat,Home,L,0,3,Liverpool,1.4,1.6,50,"27,023",Grant Hanley,4-3-3,Andre Marriner,Match Report,
2021-08-21,15:00 (07:00),Premier League,Matchweek 2,Sat,Away,L,0,5,Manchester City,0.1,2.6,33,"51,437",Grant Hanley,4-3-3,Graham Scott,Match Report,
2021-08-24,19:00 (11:00),EFL Cup,Second round,Tue,Home,W,6,0,Bournemouth,,,49,"20,090",Christoph Zimmermann,4-3-3,Charles Breakspear,Match Report,
2021-08-28,15:00 (07:00),Premier League,Matchweek 3,Sat,Home,L,1,2,Leicester City,1.5,1.5,45,"26,765",Grant Hanley,4-3-3,Robert Jones,Match Report,
2021-09-11,15:00 (07:00),Premier League,Matchweek 4,Sat,Away,L,0,1,Arsenal,0.7,2.7,49,"58,000",Grant Hanley,4-3-3,Michael Oliver,Match Report,
2021-09-18,15:00 (07:00),Premier League,Matchweek 5,Sat,Home,L,1,3,Watford,1.0,2.4,49,"26,649",Grant Hanley,4-3-3,Robert Jones,Match Report,
2021-09-21,19:45 (11:45),EFL Cup,Third round,Tue,Home,L,0,3,Liverpool,,,47,"26,353",Grant Hanley,3-1-4-2,Darren England,Match Report,
2021-09-25,15:00 (07:00),Premier League,Matchweek 6,Sat,Away,L,0,2,Everton,0.5,1.9,53,"38,821",Grant Hanley,5-3-2,David Coote,Match Report,
2021-10-02,15:00 (07:00),Premier League,Matchweek 7,Sat,Away,D,0,0,Burnley,0.6,1.2,44,"17,427",Grant Hanley,5-3-2,Kevin Friend,Match Report,
2021-10-16,15:00 (07:00),Premier League,Matchweek 8,Sat,Home,D,0,0,Brighton,1.2,0.8,36,"26,777",Grant Hanley,5-3-2,Peter Bankes,Match Report,
2021-10-23,12:30 (04:30),Premier League,Matchweek 9,Sat,Away,L,0,7,Chelsea,0.1,3.1,38,"40,113",Grant Hanley,3-5-2,Andy Madley,Match Report,
2021-10-31,14:00 (07:00),Premier League,Matchweek 10,Sun,Home,L,1,2,Leeds United,0.8,0.7,48,"26,913",Grant Hanley,4-4-2,Anthony Taylor,Match Report,
2021-11-06,15:00 (08:00),Premier League,Matchweek 11,Sat,Away,W,2,1,Brentford,1.2,2.5,36,"16,837",Ben Gibson,4-2-3-1,Jarred Gillett,Match Report,
2021-11-20,15:00 (08:00),Premier League,Matchweek 12,Sat,Home,W,2,1,Southampton,0.5,1.0,38,"26,885",Grant Hanley,4-3-3,Martin Atkinson,Match Report,
2021-11-27,15:00 (08:00),Premier League,Matchweek 13,Sat,Home,D,0,0,Wolves,1.6,0.3,43,"26,911",Grant Hanley,4-1-4-1,Simon Hooper,Match Report,
2021-11-30,19:30 (12:30),Premier League,Matchweek 14,Tue,Away,D,1,1,Newcastle Utd,1.2,1.1,68,"50,757",Grant Hanley,4-1-4-1,Andy Madley,Match Report,
2021-12-05,14:00 (07:00),Premier League,Matchweek 15,Sun,Away,L,0,3,Tottenham,1.2,1.6,59,"57,088",Grant Hanley,5-3-2,Jarred Gillett,Match Report,
2021-12-11,17:30 (10:30),Premier League,Matchweek 16,Sat,Home,L,0,1,Manchester Utd,1.2,2.0,48,"27,606",Grant Hanley,4-3-3,Darren England,Match Report,
2021-12-14,19:45 (12:45),Premier League,Matchweek 17,Tue,Home,L,0,2,Aston Villa,0.5,2.0,50,"26,836",Ben Gibson,4-3-3,David Coote,Match Report,
2021-12-26,15:00 (08:00),Premier League,Matchweek 19,Sun,Home,L,0,5,Arsenal,0.1,2.5,36,"26,940",Ben Gibson,4-2-3-1,Graham Scott,Match Report,
2021-12-28,15:00 (08:00),Premier League,Matchweek 20,Tue,Away,L,0,3,Crystal Palace,0.9,1.9,49,"24,433",Ben Gibson,4-2-3-1,Paul Tierney,Match Report,
2022-01-09,14:00 (07:00),FA Cup,Third round proper,Sun,Away,W,1,0,Charlton Ath,,,49,"13,835",Grant Hanley,4-5-1,Joshua Smith,Match Report,
2022-01-12,19:45 (12:45),Premier League,Matchweek 18,Wed,Away,L,0,2,West Ham,0.3,2.5,38,"59,775",Grant Hanley,4-2-3-1,Simon Hooper,Match Report,
2022-01-15,15:00 (08:00),Premier League,Matchweek 22,Sat,Home,W,2,1,Everton,1.0,0.6,41,"26,629",Grant Hanley,4-4-2,Andy Madley,Match Report,
2022-01-21,20:00 (13:00),Premier League,Matchweek 23,Fri,Away,W,3,0,Watford,1.1,1.2,33,"20,782",Grant Hanley,4-4-2,Mike Dean,Match Report,
