date,start_time,comp,round,dayofweek,venue,result,goals_for,goals_against,opponent,xg_for,xg_against,possession,attendance,captain,formation,referee,match_report,Notes
2022-02-05,15:00 (08:00),FA Cup,Fourth round proper,Sat,Away,W,1,0,Wolves,,,35,"30,736",Grant Hanley,4-3-3,David Coote,Match Report,
2022-02-09,19:45 (12:45),Premier League,Matchweek 24,Wed,Home,D,1,1,Crystal Palace,0.4,1.3,30,"26,652",Grant Hanley,4-4-2,Paul Tierney,Match Report,
2022-02-12,17:30 (10:30),Premier League,Matchweek 25,Sat,Home,L,0,4,Manchester City,0.4,4.6,29,"27,010",Grant Hanley,4-3-3,Andre Marriner,Match Report,
2022-02-19,15:00 (08:00),Premier League,Matchweek 26,Sat,Away,L,1,3,Liverpool,0.6,3.6,31,"53,135",Grant Hanley,4-3-3,Mike Dean,Match Report,
2022-02-25,20:00 (13:00),Premier League,Matchweek 27,Fri,Away,L,0,2,Southampton,0.6,2.6,42,"31,182",Grant Hanley,4-1-4-1,Simon Hooper,Match Report,
,,,,,,,,,,,,,,,,,,
2022-03-02,20:15 (13:15),FA Cup,Fifth round proper,Wed,Away,L,1,2,Liverpool,,,35,"52,231",Ben Gibson,4-3-3,Martin Atkinson,Match Report,
2022-03-05,15:00 (08:00),Premier League,Matchweek 28,Sat,Home,L,1,3,Brentford,1.0,2.0,60,"26,887",Grant Hanley,4-2-3-1,Anthony Taylor,Match Report,
2022-03-10,19:30 (12:30),Premier League,Matchweek 30,Thu,Home,L,1,3,Chelsea,1.0,1.8,34,"26,684",Grant Hanley,5-3-2,Martin Atkinson,Match Report,
2022-03-13,14:00 (07:00),Premier League,Matchweek 29,Sun,Away,L,1,2,Leeds United,1.5,2.5,48,"36,321",Ben Gibson,4-3-3,Stuart Attwell,Match Report,
2022-04-02,15:00 (07:00),Premier League,Matchweek 31,Sat,Away,D,0,0,Brighton,0.4,2.8,37,"31,245",Grant Hanley,4-1-2-1-2◆,Simon Hooper,Match Report,
2022-04-10,14:00 (06:00),Premier League,Matchweek 32,Sun,Home,W,2,0,Burnley,1.7,1.7,45,"26,361",Grant Hanley,4-2-3-1,Michael Oliver,Match Report,
2022-04-16,15:00 (07:00),Premier League,Matchweek 33,Sat,Away,L,2,3,Manchester Utd,1.5,1.9,39,"73,381",Grant Hanley,4-2-3-1,Andy Madley,Match Report,
2022-04-23,15:00 (07:00),Premier League,Matchweek 34,Sat,Home,L,0,3,Newcastle Utd,0.6,1.9,46,"26,910",Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,
2022-04-30,15:00 (07:00),Premier League,Matchweek 35,Sat,Away,L,0,2,Aston Villa,0.5,1.8,55,"40,290",Grant Hanley,4-2-3-1,John Brooks,Match Report,
2022-05-08,14:00 (06:00),Premier League,Matchweek 36,Sun,Home,L,0,4,West Ham,0.8,3.0,37,"26,428",Grant Hanley,4-2-3-1,Robert Jones,Match Report,
2022-05-11,19:45 (11:45),Premier League,Matchweek 21,Wed,Away,L,0,3,Leicester City,1.1,2.0,35,"38,092",Grant Hanley,4-1-4-1,Simon Hooper,Match Report,
2022-05-15,14:00 (06:00),Premier League,Matchweek 37,Sun,Away,D,1,1,Wolves,1.1,0.9,36,"31,219",Grant Hanley,3-4-3,Tony Harrington,Match Report,
2022-05-22,16:00 (08:00),Premier League,Matchweek 38,Sun,Home,L,0,5,Tottenham,0.5,3.4,41,"27,022",Grant Hanley,5-4-1,Chris Kavanagh,Match Report,
2022-07-30,15:00 (07:00),Championship,Matchweek 1,Sat,Away,L,0,1,Cardiff City,0.3,0.1,55,"19,969",Grant Hanley,4-3-3,Tim Robinson,Match Report,
2022-08-06,12:30 (04:30),Championship,Matchweek 2,Sat,Home,D,1,1,Wigan Athletic,1.2,0.6,70,"25,595",Ben Gibson,4-3-3,Matt Donohue,Match Report,
2022-08-09,19:45 (11:45),EFL Cup,First round,Tue,Home,D,2 (4),2 (2),Birmingham City,,,57,"18,971",Grant Hanley,4-3-3,Samuel Barrott,Match Report,Norwich City won on penalty kicks following normal time
2022-08-13,15:00 (07:00),Championship,Matchweek 3,Sat,Away,L,1,2,Hull City,1.5,1.1,69,"17,028",Grant Hanley,4-3-3,James Linington,Match Report,
2022-08-16,19:45 (11:45),Championship,Matchweek 4,Tue,Home,W,2,1,Huddersfield,1.5,1.0,67,"25,369",Grant Hanley,4-3-3,Joshua Smith,Match Report,
2022-08-19,20:00 (12:00),Championship,Matchweek 5,Fri,Home,W,2,0,Millwall,1.2,1.0,62,"26,214",Grant Hanley,4-3-3,Robert Jones,Match Report,
2022-08-23,19:45 (11:45),EFL Cup,Second round,Tue,Home,D,2 (3),2 (5),Bournemouth,,,45,"20,647",Ben Gibson,4-3-3,Michael Salisbury,Match Report,Bournemouth won on penalty kicks following extra time
2022-08-27,12:30 (04:30),Championship,Matchweek 6,Sat,Away,W,1,0,Sunderland,1.8,1.8,55,"36,440",Grant Hanley,4-3-3,Tim Robinson,Match Report,
2022-08-30,19:45 (11:45),Championship,Matchweek 7,Tue,Away,W,2,1,Birmingham City,1.5,0.7,65,"16,156",Grant Hanley,4-4-1-1,Keith Stroud,Match Report,
2022-09-03,15:00 (07:00),Championship,Matchweek 8,Sat,Home,W,3,0,Coventry City,2.0,0.7,61,"26,487",Grant Hanley,4-2-3-1,Gavin Ward,Match Report,
2022-09-14,19:45 (11:45),Championship,Matchweek 10,Wed,Home,W,3,2,Bristol City,1.7,1.5,46,"35,287",Grant Hanley,4-2-3-1,David Webb,Match Report,
2022-09-17,15:00 (07:00),Championship,Matchweek 11,Sat,Home,D,1,1,West Brom,1.0,0.7,63,"26,303",Grant Hanley,4-3-3,Thomas Bramall,Match Report,
2022-10-01,15:00 (07:00),Championship,Matchweek 12,Sat,Away,W,1,0,Blackpool,1.7,1.3,51,"11,594",Grant Hanley,4-2-3-1,David Coote,Match Report,
2022-10-04,20:00 (12:00),Championship,Matchweek 13,Tue,Away,D,1,1,Reading,1.3,0.4,65,"11,978",Grant Hanley,4-3-3,Darren Bond,Match Report,
2022-10-08,15:00 (07:00),Championship,Matchweek 14,Sat,Home,L,2,3,Preston,2.0,0.9,61,"26,062",Grant Hanley,4-3-1-2,Oliver Langford,Match Report,
2022-10-15,19:45 (11:45),Championship,Matchweek 15,Sat,Away,L,1,2,Watford,1.4,2.2,54,"19,400",Grant Hanley,4-3-2-1,Darren England,Match Report,
2022-10-18,19:45 (11:45),Championship,Matchweek 16,Tue,Home,L,0,1,Luton Town,0.6,0.3,63,"25,846",Grant Hanley,4-3-3,Oliver Langford,Match Report,
2022-10-22,15:00 (07:00),Championship,Matchweek 17,Sat,Away,D,2,2,Sheffield Utd,1.4,2.9,46,"30,035",Grant Hanley,4-3-3,Joshua Smith,Match Report,
2022-10-25,20:00 (12:00),Championship,Matchweek 9,Tue,Away,L,0,1,Burnley,0.8,1.6,40,"14,858",Grant Hanley,4-3-3,Tony Harrington,Match Report,
2022-10-29,15:00 (07:00),Championship,Matchweek 18,Sat,Home,W,3,1,Stoke City,2.1,1.6,44,"26,159",Grant Hanley,4-2-3-1,Keith Stroud,Match Report,
2022-11-02,19:45 (12:45),Championship,Matchweek 19,Wed,Home,D,0,0,QPR,1.7,0.6,65,"25,458",Grant Hanley,4-2-3-1,Andrew Davies,Match Report,
2022-11-05,15:00 (08:00),Championship,Matchweek 20,Sat,Away,W,2,1,Rotherham Utd,2.0,1.0,48,"10,913",Grant Hanley,4-3-1-2,Dean Whitestone,Match Report,
2022-11-12,15:00 (08:00),Championship,Matchweek 21,Sat,Home,L,1,2,Middlesbrough,1.0,1.0,45,"26,673",Grant Hanley,4-1-2-1-2◆,Leigh Doughty,Match Report,
2022-12-10,15:00 (08:00),Championship,Matchweek 22,Sat,Away,W,1,0,Swansea City,0.7,1.7,36,"16,362",Grant Hanley,4-3-2-1,Steve Martin,Match Report,
2022-12-17,17:30 (10:30),Championship,Matchweek 23,Sat,Home,L,0,2,Blackburn,1.2,0.4,60,"25,866",Grant Hanley,4-2-3-1,Paul Tierney,Match Report,
2022-12-26,19:45 (12:45),Championship,Matchweek 24,Mon,Away,L,1,2,Luton Town,1.3,1.9,53,"9,831",Grant Hanley,3-5-2,Tim Robinson,Match Report,
2022-12-30,19:45 (12:45),Championship,Matchweek 25,Fri,Home,D,1,1,Reading,1.0,1.4,57,"26,218",Grant Hanley,4-3-3,David Webb,Match Report,
2023-01-02,15:00 (08:00),Championship,Matchweek 26,Mon,Home,L,0,1,Watford,0.7,2.2,60,"26,587",Grant Hanley,4-3-3,James Linington,Match Report,
2023-01-08,14:00 (07:00),FA Cup,Third round proper,Sun,Home,L,0,1,Blackburn,,,54,"20,472",Grant Hanley,4-2-3-1,Gavin Ward,Match Report,
2023-01-14,15:00 (08:00),Championship,Matchweek 27,Sat,Away,W,4,0,Preston,3.5,1.4,62,"11,650",Grant Hanley,4-3-3,Steve Martin,Match Report,
,,,,,,,,,,,,,,,,,,
2023-01-21,12:30 (05:30),Championship,Matchweek 28,Sat,Away,W,4,2,Coventry City,1.7,0.7,65,"19,877",Grant Hanley,4-3-3,Joshua Smith,Match Report,
2023-02-04,12:30 (05:30),Championship,Matchweek 30,Sat,Home,L,0,3,Burnley,0.4,1.2,53,"26,536",Grant Hanley,4-1-2-1-2◆,Keith Stroud,Match Report,
2023-02-11,15:00 (08:00),Championship,Matchweek 31,Sat,Away,L,0,1,Bristol City,0.7,0.9,65,"23,757",Grant Hanley,4-2-3-1,Chris Kavanagh,Match Report,
2023-02-14,19:45 (12:45),Championship,Matchweek 32,Tue,Home,W,3,1,Hull City,1.8,0.3,58,"25,767",Grant Hanley,4-2-2-2,Dean Whitestone,Match Report,
2023-02-18,15:00 (08:00),Championship,Matchweek 33,Sat,Away,D,0,0,Wigan Athletic,0.4,1.0,64,"11,603",Grant Hanley,4-4-1-1,Geoff Eltringham,Match Report,
2023-02-21,19:45 (12:45),Championship,Matchweek 29,Tue,Home,W,3,1,Birmingham City,1.4,0.7,66,"25,657",Grant Hanley,4-2-3-1,Jarred Gillett,Match Report,
2023-02-25,15:00 (08:00),Championship,Matchweek 34,Sat,Home,W,2,0,Cardiff City,1.7,0.6,64,"25,417",Grant Hanley,4-2-3-1,James Linington,Match Report,
2023-03-04,15:00 (08:00),Championship,Matchweek 35,Sat,Away,W,3,2,Millwall,0.5,1.9,54,"18,785",Grant Hanley,4-1-4-1,Graham Scott,Match Report,
2023-03-12,12:00 (05:00),Championship,Matchweek 36,Sun,Home,L,0,1,Sunderland,1.1,1.1,72,"26,874",Grant Hanley,4-1-4-1,Tim Robinson,Match Report,
2023-03-15,19:45 (12:45),Championship,Matchweek 37,Wed,Away,D,1,1,Huddersfield,0.8,0.5,66,"18,116",Grant Hanley,4-1-4-1,Keith Stroud,Match Report,
2023-03-18,15:00 (08:00),Championship,Matchweek 38,Sat,Away,D,0,0,Stoke City,0.8,1.3,36,"22,102",Grant Hanley,4-4-1-1,David Webb,Match Report,
2023-04-01,15:00 (07:00),Championship,Matchweek 39,Sat,Home,L,0,1,Sheffield Utd,0.3,1.0,53,"26,801",Grant Hanley,4-3-3,Darren Bond,Match Report,
2023-04-07,15:00 (07:00),Championship,Matchweek 40,Fri,Away,W,2,0,Blackburn,0.9,1.1,40,"18,544",Grant Hanley,4-2-3-1,Andre Marriner,Match Report,
2023-04-10,15:00 (07:00),Championship,Matchweek 41,Mon,Home,D,0,0,Rotherham Utd,1.5,0.5,66,"26,269",Andrew Omobamidele,4-2-3-1,Jeremy Simpson,Match Report,
2023-04-14,20:00 (12:00),Championship,Matchweek 42,Fri,Away,L,1,5,Middlesbrough,0.8,2.7,52,"26,429",Andrew Omobamidele,4-2-3-1,Joshua Smith,Match Report,
2023-04-19,19:45 (11:45),Championship,Matchweek 43,Wed,Away,D,1,1,QPR,2.1,1.6,68,"14,132",Andrew Omobamidele,4-2-3-1,Keith Stroud,Match Report,
2023-04-22,15:00 (07:00),Championship,Matchweek 44,Sat,Home,L,0,3,Swansea City,0.7,2.2,23,"26,135",Andrew Omobamidele,4-4-2,David Webb,Match Report,
2023-04-29,17:30 (09:30),Championship,Matchweek 45,Sat,Away,L,1,2,West Brom,0.6,2.0,51,"24,638",Andrew Omobamidele,4-2-3-1,Robert Madley,Match Report,
2023-05-08,15:00 (07:00),Championship,Matchweek 46,Mon,Home,L,0,1,Blackpool,1.9,0.8,64,"26,147",Teemu Pukki,4-3-3,James Bell,Match Report,
2023-08-05,15:00 (07:00),Championship,Matchweek 1,Sat,Home,W,2,1,Hull City,2.6,0.4,58,"25,892",Kenny McLean,4-1-2-1-2◆,Keith Stroud,Match Report,
2023-08-12,15:00 (07:00),Championship,Matchweek 2,Sat,Away,D,4,4,Southampton,2.0,3.7,31,"30,113",Kenny McLean,4-3-1-2,Darren England,Match Report,
2023-08-16,19:45 (11:45),EFL Cup,First round,Wed,Away,W,1,0,QPR,,,63,"7,813",Kenny McLean,4-2-3-1,James Linington,Match Report,
2023-08-20,12:00 (04:00),Championship,Matchweek 3,Sun,Home,W,3,1,Millwall,1.7,0.5,55,"26,218",Kenny McLean,4-2-3-1,Tony Harrington,Match Report,
2023-08-26,15:00 (07:00),Championship,Matchweek 4,Sat,Away,W,4,0,Huddersfield,2.5,1.0,56,"18,708",Kenny McLean,4-2-3-1,Dean Whitestone,Match Report,
2023-08-29,19:45 (11:45),EFL Cup,Second round,Tue,Away,W,1,0,Bristol City,,,49,"9,408",Shane Duffy,4-2-3-1,Samuel Allison,Match Report,
2023-09-02,15:00 (07:00),Championship,Matchweek 5,Sat,Away,L,1,2,Rotherham Utd,1.5,0.6,62,"11,016",Kenny McLean,4-2-3-1,Samuel Barrott,Match Report,
2023-09-16,15:00 (07:00),Championship,Matchweek 6,Sat,Home,W,1,0,Stoke City,1.2,1.2,45,"25,816",Kenny McLean,4-2-3-1,Oliver Langford,Match Report,
2023-09-20,20:00 (12:00),Championship,Matchweek 7,Wed,Home,L,0,2,Leicester City,0.9,2.3,43,"26,277",Kenny McLean,4-2-3-1,Graham Scott,Match Report,
2023-09-23,15:00 (07:00),Championship,Matchweek 8,Sat,Away,L,2,6,Plymouth Argyle,1.9,3.2,69,"16,469",Kenny McLean,4-2-3-1,Andrew Kitchen,Match Report,
2023-09-27,19:45 (11:45),EFL Cup,Third round,Wed,Away,L,1,2,Fulham,,,31,"12,831",Ben Gibson,4-2-3-1,Craig Pawson,Match Report,
2023-09-30,15:00 (07:00),Championship,Matchweek 9,Sat,Home,W,2,0,Birmingham City,1.3,1.1,57,"26,231",Kenny McLean,4-2-3-1,Gavin Ward,Match Report,
2023-10-04,19:45 (11:45),Championship,Matchweek 10,Wed,Away,L,1,2,Swansea City,1.6,2.5,45,"14,512",Kenny McLean,4-2-3-1,Tom Nield,Match Report,
2023-10-07,15:00 (07:00),Championship,Matchweek 11,Sat,Away,D,1,1,Coventry City,0.6,1.7,43,"26,548",Kenny McLean,4-2-3-1,Dean Whitestone,Match Report,
2023-10-21,15:00 (07:00),Championship,Matchweek 12,Sat,Home,L,2,3,Leeds United,0.9,1.5,46,"26,758",Kenny McLean,4-4-2,John Busby,Match Report,
2023-10-24,19:45 (11:45),Championship,Matchweek 13,Tue,Home,L,1,2,Middlesbrough,0.5,1.3,52,"25,585",Kenny McLean,4-2-3-1,Simon Hooper,Match Report,
2023-10-28,15:00 (07:00),Championship,Matchweek 14,Sat,Away,L,1,3,Sunderland,0.7,2.6,38,"39,871",Kenny McLean,4-2-3-1,Anthony Backhouse,Match Report,
2023-11-05,12:00 (05:00),Championship,Matchweek 15,Sun,Home,L,1,3,Blackburn,1.3,1.4,56,"25,696",Kenny McLean,4-2-3-1,Joshua Smith,Match Report,
2023-11-11,15:00 (08:00),Championship,Matchweek 16,Sat,Away,W,3,2,Cardiff City,3.4,1.3,54,"21,271",Kenny McLean,4-2-3-1,Rebecca Welch,Match Report,
2023-11-25,15:00 (08:00),Championship,Matchweek 17,Sat,Home,W,1,0,QPR,0.8,0.6,38,"25,650",Kenny McLean,4-2-3-1,Stephen Martin,Match Report,
2023-11-28,20:00 (13:00),Championship,Matchweek 18,Tue,Away,L,2,3,Watford,0.6,1.6,34,"16,714",Kenny McLean,4-2-3-1,Simon Hooper,Match Report,
2023-12-03,13:30 (06:30),Championship,Matchweek 19,Sun,Away,W,2,1,Bristol City,1.1,1.1,40,"20,424",Kenny McLean,4-1-3-2,Gavin Ward,Match Report,
2023-12-09,15:00 (08:00),Championship,Matchweek 20,Sat,Home,D,0,0,Preston,1.3,0.8,64,"25,761",Kenny McLean,4-2-3-1,Oliver Langford,Match Report,
2023-12-13,19:45 (12:45),Championship,Matchweek 21,Wed,Home,W,3,1,Sheffield Weds,1.6,1.4,48,"25,521",Kenny McLean,4-2-3-1,Matt Donohue,Match Report,
2023-12-16,12:30 (05:30),Championship,Matchweek 22,Sat,Away,D,2,2,Ipswich Town,0.8,2.1,35,"29,611",Kenny McLean,4-2-3-1,Joshua Smith,Match Report,
2023-12-23,15:00 (08:00),Championship,Matchweek 23,Sat,Home,W,2,0,Huddersfield,2.3,0.1,61,"26,067",Kenny McLean,4-2-3-1,Thomas Kirk,Match Report,
2023-12-26,15:00 (08:00),Championship,Matchweek 24,Tue,Away,L,0,1,West Brom,0.5,2.0,27,"25,086",Kenny McLean,4-4-2,James Bell,Match Report,
2023-12-29,19:45 (12:45),Championship,Matchweek 25,Fri,Away,L,0,1,Millwall,0.6,2.2,65,"17,715",Kenny McLean,4-4-2,Dean Whitestone,Match Report,
2024-01-01,15:00 (08:00),Championship,Matchweek 26,Mon,Home,,,,Southampton,,,,,,,,Head-to-Head,
2024-01-06,15:00 (08:00),FA Cup,Third round proper,Sat,Home,,,,Bristol Rovers,,,,,,,,Head-to-Head,
,,,,,,,,,,,,,,,,,,
2024-01-12,20:00 (13:00),Championship,Matchweek 27,Fri,Away,,,,Hull City,,,,,,,,Head-to-Head,
2024-01-20,15:00 (08:00),Championship,Matchweek 28,Sat,Home,,,,West Brom,,,,,,,,Head-to-Head,
2024-01-27,15:00 (08:00),Championship,Matchweek 29,Sat,Away,,,,Leeds United,,,,,,,,Head-to-Head,
2024-02-03,15:00 (08:00),Championship,Matchweek 30,Sat,Home,,,,Coventry City,,,,,,,,Head-to-Head,
2024-02-10,15:00 (08:00),Championship,Matchweek 31,Sat,Away,,,,QPR,,,,,,,,Head-to-Head,
2024-02-13,19:45 (12:45),Championship,Matchweek 32,Tue,Home,,,,Watford,,,,,,,,Head-to-Head,
2024-02-17,15:00 (08:00),Championship,Matchweek 33,Sat,Home,,,,Cardiff City,,,,,,,,Head-to-Head,
2024-02-24,15:00 (08:00),Championship,Matchweek 34,Sat,Away,,,,Blackburn,,,,,,,,Head-to-Head,
2024-03-02,15:00 (08:00),Championship,Matchweek 35,Sat,Home,,,,Sunderland,,,,,,,,Head-to-Head,
2024-03-06,19:45 (12:45),Championship,Matchweek 36,Wed,Away,,,,Middlesbrough,,,,,,,,Head-to-Head,
2024-03-09,15:00 (08:00),Championship,Matchweek 37,Sat,Home,,,,Rotherham Utd,,,,,,,,Head-to-Head,
2024-03-16,15:00 (08:00),Championship,Matchweek 38,Sat,Away,,,,Stoke City,,,,,,,,Head-to-Head,
2024-03-29,15:00 (08:00),Championship,Matchweek 39,Fri,Home,,,,Plymouth Argyle,,,,,,,,Head-to-Head,
2024-04-01,15:00 (07:00),Championship,Matchweek 40,Mon,Away,,,,Leicester City,,,,,,,,Head-to-Head,
2024-04-06,15:00 (07:00),Championship,Matchweek 41,Sat,Home,,,,Ipswich Town,,,,,,,,Head-to-Head,
2024-04-09,19:45 (11:45),Championship,Matchweek 42,Tue,Away,,,,Sheffield Weds,,,,,,,,Head-to-Head,
2024-04-13,15:00 (07:00),Championship,Matchweek 43,Sat,Away,,,,Preston,,,,,,,,Head-to-Head,
2024-04-20,15:00 (07:00),Championship,Matchweek 44,Sat,Home,,,,Bristol City,,,,,,,,Head-to-Head,
2024-04-27,15:00 (07:00),Championship,Matchweek 45,Sat,Home,,,,Swansea City,,,,,,,,Head-to-Head,
2024-05-04,15:00 (07:00),Championship,Matchweek 46,Sat,Away,,,,Birmingham City,,,,,,,,Head-to-Head,
